# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal --Mdir obj_dir_noside -IminiRV-with-SoC/src/rtl --top-module rtl_axi_probe rtl_axi_probe.sv miniRV-with-SoC/src/rtl/ALU.v miniRV-with-SoC/src/rtl/Controller.v DCache_variant.v miniRV-with-SoC/src/rtl/Data_RAM.v miniRV-with-SoC/src/rtl/ForwardingUnit.v ICache_variant.v miniRV-with-SoC/src/rtl/Inst_ROM.v miniRV-with-SoC/src/rtl/MEXT.v miniRV-with-SoC/src/rtl/MREQ.v miniRV-with-SoC/src/rtl/NPC.v miniRV-with-SoC/src/rtl/PC.v miniRV-with-SoC/src/rtl/RF.v miniRV-with-SoC/src/rtl/SEXT.v miniRV-with-SoC/src/rtl/axi_master.v miniRV-with-SoC/src/rtl/cpu_core.v miniRV-with-SoC/src/rtl/cpu_top.v miniRV-with-SoC/src/rtl/display_wrap.v miniRV-with-SoC/src/rtl/divider.v miniRV-with-SoC/src/rtl/miniRV_SoC.v miniRV-with-SoC/src/rtl/multiplier.v miniRV-with-SoC/src/rtl/switch_and_led_wrap.v miniRV-with-SoC/src/rtl/timer_wrap.v miniRV-with-SoC/src/rtl/uart_wrap.v -o probe_sim_noside"
S  10993608    45488  1784083016   894731430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45651  1784083016   920398097  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     12834 844424931717529  1785478203    69813600  1785478203    69813600 "DCache_variant.v"
S      5505 5348024559088009  1785478203    68188800  1785478203    68188800 "ICache_variant.v"
S      5369 562949955010797  1784617656   275126900  1784617656   275126900 "miniRV-with-SoC/src/rtl/ALU.v"
S      9199 562949955010798  1784519139   642014200  1784515094   910298400 "miniRV-with-SoC/src/rtl/Controller.v"
S       805 562949955010801  1784519139   643017400  1784512019   656057600 "miniRV-with-SoC/src/rtl/Data_RAM.v"
S      1276 562949955010804  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/ForwardingUnit.v"
S       568 562949955010805  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/Inst_ROM.v"
S      1000 562949955010806  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MEXT.v"
S      1809 562949955010808  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MREQ.v"
S       588 562949955010810  1784519139   650858300  1784512019   657056600 "miniRV-with-SoC/src/rtl/NPC.v"
S       350 562949955010811  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/PC.v"
S       528 562949955010812  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/RF.v"
S       611 562949955010813  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/SEXT.v"
S     11431 5348024559092040  1784773408    69424600  1784773408    69424600 "miniRV-with-SoC/src/rtl/axi_master.v"
S     26476 562949955010799  1784808661   506533000  1784808661   506533000 "miniRV-with-SoC/src/rtl/cpu_core.v"
S      6078 562949955010800  1784624303   219425400  1784624303   219425400 "miniRV-with-SoC/src/rtl/cpu_top.v"
S      2195 562949955010802  1785144157   435652200  1785144157   435652200 "miniRV-with-SoC/src/rtl/defines.vh"
S      6773 11540474046731556  1785287730   332690700  1785287730   332690700 "miniRV-with-SoC/src/rtl/display_wrap.v"
S      2003 562949955010803  1784519139   643017400  1784515094   912299000 "miniRV-with-SoC/src/rtl/divider.v"
S     24757 562949955010807  1785289478   260251600  1785289478   260251600 "miniRV-with-SoC/src/rtl/miniRV_SoC.v"
S      2064 562949955010809  1784519139   649861300  1784515094   915298300 "miniRV-with-SoC/src/rtl/multiplier.v"
S      9925 844424931727159  1785133723   248208800  1785133723   248208800 "miniRV-with-SoC/src/rtl/switch_and_led_wrap.v"
S      5185 844424931727160  1785287730   329693900  1785287730   329693900 "miniRV-with-SoC/src/rtl/timer_wrap.v"
S      4760 844424931727161  1785287730   331700200  1785287730   331700200 "miniRV-with-SoC/src/rtl/uart_wrap.v"
T      3615 562949955006882  1785478228    88067900  1785478228    88067900 "obj_dir_noside/Vrtl_axi_probe.cpp"
T      3325 562949955006881  1785478228    81065100  1785478228    81065100 "obj_dir_noside/Vrtl_axi_probe.h"
T      1792 562949955006924  1785478228   343966600  1785478228   343966600 "obj_dir_noside/Vrtl_axi_probe.mk"
T      2489 562949955006888  1785478228   128847100  1785478228   128847100 "obj_dir_noside/Vrtl_axi_probe_ALU.h"
T     32848 562949955006913  1785478228   283802600  1785478228   283802600 "obj_dir_noside/Vrtl_axi_probe_ALU__DepSet_h3d338384__0.cpp"
T     15001 562949955006912  1785478228   276804500  1785478228   276804500 "obj_dir_noside/Vrtl_axi_probe_ALU__DepSet_h3d338384__0__Slow.cpp"
T      2768 562949955006911  1785478228   270807600  1785478228   270807600 "obj_dir_noside/Vrtl_axi_probe_ALU__DepSet_hc202a258__0__Slow.cpp"
T       689 562949955006910  1785478228   265802600  1785478228   265802600 "obj_dir_noside/Vrtl_axi_probe_ALU__Slow.cpp"
T     10810 562949955006880  1785478228    74553500  1785478228    74553500 "obj_dir_noside/Vrtl_axi_probe__ConstPool_0.cpp"
T       699 562949955006879  1785478228    65548900  1785478228    65548900 "obj_dir_noside/Vrtl_axi_probe__Dpi.cpp"
T       540 562949955006878  1785478228    60045600  1785478228    60045600 "obj_dir_noside/Vrtl_axi_probe__Dpi.h"
T     11096 844424931717531  1785478228    47549300  1785478228    47549300 "obj_dir_noside/Vrtl_axi_probe__Syms.cpp"
T      1989 562949955006877  1785478228    54046300  1785478228    54046300 "obj_dir_noside/Vrtl_axi_probe__Syms.h"
T      1353 562949955006884  1785478228   103470100  1785478228   103470100 "obj_dir_noside/Vrtl_axi_probe___024root.h"
T     13131 562949955006894  1785478228   164807500  1785478228   164807500 "obj_dir_noside/Vrtl_axi_probe___024root__DepSet_hc37fd6ec__0.cpp"
T      4437 562949955006892  1785478228   152091300  1785478228   152091300 "obj_dir_noside/Vrtl_axi_probe___024root__DepSet_hc37fd6ec__0__Slow.cpp"
