# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal --Mdir obj_dir_fix -IminiRV-with-SoC/src/rtl --top-module rtl_axi_probe rtl_axi_probe.sv miniRV-with-SoC/src/rtl/ALU.v miniRV-with-SoC/src/rtl/Controller.v miniRV-with-SoC/src/rtl/DCache.v miniRV-with-SoC/src/rtl/Data_RAM.v miniRV-with-SoC/src/rtl/ForwardingUnit.v miniRV-with-SoC/src/rtl/ICache.v miniRV-with-SoC/src/rtl/Inst_ROM.v miniRV-with-SoC/src/rtl/MEXT.v miniRV-with-SoC/src/rtl/MREQ.v miniRV-with-SoC/src/rtl/NPC.v miniRV-with-SoC/src/rtl/PC.v miniRV-with-SoC/src/rtl/RF.v miniRV-with-SoC/src/rtl/SEXT.v miniRV-with-SoC/src/rtl/axi_master.v miniRV-with-SoC/src/rtl/cpu_core.v miniRV-with-SoC/src/rtl/cpu_top.v miniRV-with-SoC/src/rtl/display_wrap.v miniRV-with-SoC/src/rtl/divider.v miniRV-with-SoC/src/rtl/miniRV_SoC.v miniRV-with-SoC/src/rtl/multiplier.v miniRV-with-SoC/src/rtl/switch_and_led_wrap.v miniRV-with-SoC/src/rtl/timer_wrap.v miniRV-with-SoC/src/rtl/uart_wrap.v -o probe_sim_fix"
S  10993608    45488  1784083016   894731430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45651  1784083016   920398097  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5369 562949955010797  1784617656   275126900  1784617656   275126900 "miniRV-with-SoC/src/rtl/ALU.v"
S      9199 562949955010798  1784519139   642014200  1784515094   910298400 "miniRV-with-SoC/src/rtl/Controller.v"
S     13609 7881299349487940  1785478997   678577700  1785478997   678577700 "miniRV-with-SoC/src/rtl/DCache.v"
S       805 562949955010801  1784519139   643017400  1784512019   656057600 "miniRV-with-SoC/src/rtl/Data_RAM.v"
S      1276 562949955010804  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/ForwardingUnit.v"
S      6409 1688849861853511  1785478985   307881300  1785478985   307881300 "miniRV-with-SoC/src/rtl/ICache.v"
S       568 562949955010805  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/Inst_ROM.v"
S      1000 562949955010806  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MEXT.v"
S      1809 562949955010808  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MREQ.v"
S       588 562949955010810  1784519139   650858300  1784512019   657056600 "miniRV-with-SoC/src/rtl/NPC.v"
S       350 562949955010811  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/PC.v"
S       528 562949955010812  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/RF.v"
S       611 562949955010813  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/SEXT.v"
S     11431 5348024559092040  1784773408    69424600  1784773408    69424600 "miniRV-with-SoC/src/rtl/axi_master.v"
S     26476 562949955010799  1784808661   506533000  1784808661   506533000 "miniRV-with-SoC/src/rtl/cpu_core.v"
S      6078 562949955010800  1784624303   219425400  1784624303   219425400 "miniRV-with-SoC/src/rtl/cpu_top.v"
S      2195 562949955010802  1785144157   435652200  1785144157   435652200 "miniRV-with-SoC/src/rtl/defines.vh"
S      6773 11540474046731556  1785287730   332690700  1785287730   332690700 "miniRV-with-SoC/src/rtl/display_wrap.v"
S      2003 562949955010803  1784519139   643017400  1784515094   912299000 "miniRV-with-SoC/src/rtl/divider.v"
S     24757 562949955010807  1785289478   260251600  1785289478   260251600 "miniRV-with-SoC/src/rtl/miniRV_SoC.v"
S      2064 562949955010809  1784519139   649861300  1784515094   915298300 "miniRV-with-SoC/src/rtl/multiplier.v"
S      9925 844424931727159  1785133723   248208800  1785133723   248208800 "miniRV-with-SoC/src/rtl/switch_and_led_wrap.v"
S      5185 844424931727160  1785287730   329693900  1785287730   329693900 "miniRV-with-SoC/src/rtl/timer_wrap.v"
S      4760 844424931727161  1785287730   331700200  1785287730   331700200 "miniRV-with-SoC/src/rtl/uart_wrap.v"
T      3615 844424931717631  1785479137   652495400  1785479137   652495400 "obj_dir_fix/Vrtl_axi_probe.cpp"
T      3325 844424931717626  1785479137   647834100  1785479137   647834100 "obj_dir_fix/Vrtl_axi_probe.h"
T      1786 562949955007018  1785479137   903139200  1785479137   903139200 "obj_dir_fix/Vrtl_axi_probe.mk"
T      2489 562949955006981  1785479137   687606300  1785479137   687606300 "obj_dir_fix/Vrtl_axi_probe_ALU.h"
T     32848 562949955007007  1785479137   840914100  1785479137   840914100 "obj_dir_fix/Vrtl_axi_probe_ALU__DepSet_h3d338384__0.cpp"
T     15001 562949955007006  1785479137   831917700  1785479137   831917700 "obj_dir_fix/Vrtl_axi_probe_ALU__DepSet_h3d338384__0__Slow.cpp"
T      2768 562949955007005  1785479137   825914900  1785479137   825914900 "obj_dir_fix/Vrtl_axi_probe_ALU__DepSet_hc202a258__0__Slow.cpp"
T       689 562949955007003  1785479137   819916200  1785479137   819916200 "obj_dir_fix/Vrtl_axi_probe_ALU__Slow.cpp"
T     10810 844424931717624  1785479137   642460600  1785479137   642460600 "obj_dir_fix/Vrtl_axi_probe__ConstPool_0.cpp"
T       699 844424931717608  1785479137   636189800  1785479137   636189800 "obj_dir_fix/Vrtl_axi_probe__Dpi.cpp"
T       540 844424931717602  1785479137   630678500  1785479137   630678500 "obj_dir_fix/Vrtl_axi_probe__Dpi.h"
T     11096 2814749768692104  1785479137   621561100  1785479137   621561100 "obj_dir_fix/Vrtl_axi_probe__Syms.cpp"
T      1989 3659174698824084  1785479137   625690600  1785479137   625690600 "obj_dir_fix/Vrtl_axi_probe__Syms.h"
T      1353 562949955006977  1785479137   663340200  1785479137   663340200 "obj_dir_fix/Vrtl_axi_probe___024root.h"
T     13398 562949955006987  1785479137   720458900  1785479137   720458900 "obj_dir_fix/Vrtl_axi_probe___024root__DepSet_hc37fd6ec__0.cpp"
