# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -IminiRV-with-SoC/src/rtl --top-module rtl_core_probe rtl_core_probe.sv miniRV-with-SoC/src/rtl/ALU.v miniRV-with-SoC/src/rtl/Controller.v miniRV-with-SoC/src/rtl/DCache.v miniRV-with-SoC/src/rtl/Data_RAM.v miniRV-with-SoC/src/rtl/ForwardingUnit.v miniRV-with-SoC/src/rtl/ICache.v miniRV-with-SoC/src/rtl/Inst_ROM.v miniRV-with-SoC/src/rtl/MEXT.v miniRV-with-SoC/src/rtl/MREQ.v miniRV-with-SoC/src/rtl/NPC.v miniRV-with-SoC/src/rtl/PC.v miniRV-with-SoC/src/rtl/RF.v miniRV-with-SoC/src/rtl/SEXT.v miniRV-with-SoC/src/rtl/axi_master.v miniRV-with-SoC/src/rtl/cpu_core.v miniRV-with-SoC/src/rtl/cpu_top.v miniRV-with-SoC/src/rtl/display_wrap.v miniRV-with-SoC/src/rtl/divider.v miniRV-with-SoC/src/rtl/miniRV_SoC.v miniRV-with-SoC/src/rtl/multiplier.v miniRV-with-SoC/src/rtl/switch_and_led_wrap.v miniRV-with-SoC/src/rtl/timer_wrap.v miniRV-with-SoC/src/rtl/uart_wrap.v -o core_probe_sim"
S  10993608    45488  1784083016   894731430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45651  1784083016   920398097  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5369 562949955010797  1784617656   275126900  1784617656   275126900 "miniRV-with-SoC/src/rtl/ALU.v"
S      9199 562949955010798  1784519139   642014200  1784515094   910298400 "miniRV-with-SoC/src/rtl/Controller.v"
S     12812 7881299349487940  1785141240   879041100  1784776826   731044900 "miniRV-with-SoC/src/rtl/DCache.v"
S       805 562949955010801  1784519139   643017400  1784512019   656057600 "miniRV-with-SoC/src/rtl/Data_RAM.v"
S      1276 562949955010804  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/ForwardingUnit.v"
S      5536 1688849861853511  1784625041   431361600  1784625041   431361600 "miniRV-with-SoC/src/rtl/ICache.v"
S       568 562949955010805  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/Inst_ROM.v"
S      1000 562949955010806  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MEXT.v"
S      1809 562949955010808  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MREQ.v"
S       588 562949955010810  1784519139   650858300  1784512019   657056600 "miniRV-with-SoC/src/rtl/NPC.v"
S       350 562949955010811  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/PC.v"
S       528 562949955010812  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/RF.v"
S       611 562949955010813  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/SEXT.v"
S     11431 5348024559092040  1784773408    69424600  1784773408    69424600 "miniRV-with-SoC/src/rtl/axi_master.v"
S     26476 562949955010799  1784808661   506533000  1784808661   506533000 "miniRV-with-SoC/src/rtl/cpu_core.v"
S      6078 562949955010800  1784624303   219425400  1784624303   219425400 "miniRV-with-SoC/src/rtl/cpu_top.v"
S      2195 562949955010802  1785144157   435652200  1785144157   435652200 "miniRV-with-SoC/src/rtl/defines.vh"
S      6773 11540474046731556  1785287730   332690700  1785287730   332690700 "miniRV-with-SoC/src/rtl/display_wrap.v"
S      2003 562949955010803  1784519139   643017400  1784515094   912299000 "miniRV-with-SoC/src/rtl/divider.v"
S     24757 562949955010807  1785289478   260251600  1785289478   260251600 "miniRV-with-SoC/src/rtl/miniRV_SoC.v"
S      2064 562949955010809  1784519139   649861300  1784515094   915298300 "miniRV-with-SoC/src/rtl/multiplier.v"
S      9925 844424931727159  1785133723   248208800  1785133723   248208800 "miniRV-with-SoC/src/rtl/switch_and_led_wrap.v"
S      5185 844424931727160  1785287730   329693900  1785287730   329693900 "miniRV-with-SoC/src/rtl/timer_wrap.v"
S      4760 844424931727161  1785287730   331700200  1785287730   331700200 "miniRV-with-SoC/src/rtl/uart_wrap.v"
T      3658 281474978309401  1785402524   125239700  1785402524   125239700 "obj_dir/Vrtl_core_probe.cpp"
T      3341 281474978309400  1785402524   118688600  1785402524   118688600 "obj_dir/Vrtl_core_probe.h"
T      1792 281474978309437  1785402524   333607100  1785402524   333607100 "obj_dir/Vrtl_core_probe.mk"
T      2503 281474978309406  1785402524   150012600  1785402524   150012600 "obj_dir/Vrtl_core_probe_ALU.h"
T     32130 281474978309426  1785402524   268927000  1785402524   268927000 "obj_dir/Vrtl_core_probe_ALU__DepSet_hf4909f31__0.cpp"
T     14677 281474978309425  1785402524   262039800  1785402524   262039800 "obj_dir/Vrtl_core_probe_ALU__DepSet_hf4909f31__0__Slow.cpp"
T      2775 281474978309424  1785402524   256036000  1785402524   256036000 "obj_dir/Vrtl_core_probe_ALU__DepSet_hf6a9aa38__0__Slow.cpp"
T       702 281474978309423  1785402524   250090100  1785402524   250090100 "obj_dir/Vrtl_core_probe_ALU__Slow.cpp"
T       344 281474978309399  1785402524   113425500  1785402524   113425500 "obj_dir/Vrtl_core_probe__ConstPool_0.cpp"
T       702 1125899908441366  1785402524   105959300  1785402524   105959300 "obj_dir/Vrtl_core_probe__Dpi.cpp"
T       542 1688849861862677  1785402524   101426600  1785402524   101426600 "obj_dir/Vrtl_core_probe__Dpi.h"
T     10085 3659174698837263  1785402524    90758100  1785402524    90758100 "obj_dir/Vrtl_core_probe__Syms.cpp"
T      1854 1970324838573332  1785402524    96083000  1785402524    96083000 "obj_dir/Vrtl_core_probe__Syms.h"
T      1370 281474978309403  1785402524   135160200  1785402524   135160200 "obj_dir/Vrtl_core_probe___024root.h"
T     10392 281474978309412  1785402524   181985600  1785402524   181985600 "obj_dir/Vrtl_core_probe___024root__DepSet_h3104cb8e__0.cpp"
T      3910 281474978309410  1785402524   170979600  1785402524   170979600 "obj_dir/Vrtl_core_probe___024root__DepSet_h3104cb8e__0__Slow.cpp"
