# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -IminiRV-with-SoC/src/rtl --top-module rtl_axi_probe rtl_axi_probe.sv miniRV-with-SoC/src/rtl/ALU.v miniRV-with-SoC/src/rtl/Controller.v miniRV-with-SoC/src/rtl/DCache.v miniRV-with-SoC/src/rtl/Data_RAM.v miniRV-with-SoC/src/rtl/ForwardingUnit.v miniRV-with-SoC/src/rtl/ICache.v miniRV-with-SoC/src/rtl/Inst_ROM.v miniRV-with-SoC/src/rtl/MEXT.v miniRV-with-SoC/src/rtl/MREQ.v miniRV-with-SoC/src/rtl/NPC.v miniRV-with-SoC/src/rtl/PC.v miniRV-with-SoC/src/rtl/RF.v miniRV-with-SoC/src/rtl/SEXT.v miniRV-with-SoC/src/rtl/axi_master.v miniRV-with-SoC/src/rtl/cpu_core.v miniRV-with-SoC/src/rtl/cpu_top.v miniRV-with-SoC/src/rtl/display_wrap.v miniRV-with-SoC/src/rtl/divider.v miniRV-with-SoC/src/rtl/miniRV_SoC.v miniRV-with-SoC/src/rtl/multiplier.v miniRV-with-SoC/src/rtl/switch_and_led_wrap.v miniRV-with-SoC/src/rtl/timer_wrap.v miniRV-with-SoC/src/rtl/uart_wrap.v -o probe_sim"
S  10993608    45488  1784083016   894731430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45651  1784083016   920398097  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5369 562949955010797  1784617656   275126900  1784617656   275126900 "miniRV-with-SoC/src/rtl/ALU.v"
S      9199 562949955010798  1784519139   642014200  1784515094   910298400 "miniRV-with-SoC/src/rtl/Controller.v"
S     12812 7881299349487940  1785141240   879041100  1784776826   731044900 "miniRV-with-SoC/src/rtl/DCache.v"
S       805 562949955010801  1784519139   643017400  1784512019   656057600 "miniRV-with-SoC/src/rtl/Data_RAM.v"
S      1276 562949955010804  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/ForwardingUnit.v"
S      5536 1688849861853511  1784625041   431361600  1784625041   431361600 "miniRV-with-SoC/src/rtl/ICache.v"
S       568 562949955010805  1784519139   643017400  1784515094   910298400 "miniRV-with-SoC/src/rtl/Inst_ROM.v"
S      1000 562949955010806  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MEXT.v"
S      1809 562949955010808  1784519139   649861300  1784512019   657056600 "miniRV-with-SoC/src/rtl/MREQ.v"
S       588 562949955010810  1784519139   650858300  1784512019   657056600 "miniRV-with-SoC/src/rtl/NPC.v"
S       350 562949955010811  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/PC.v"
S       528 562949955010812  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/RF.v"
S       611 562949955010813  1784519139   650858300  1784512019   658055900 "miniRV-with-SoC/src/rtl/SEXT.v"
S     11431 5348024559092040  1784773408    69424600  1784773408    69424600 "miniRV-with-SoC/src/rtl/axi_master.v"
S     26476 562949955010799  1784808661   506533000  1784808661   506533000 "miniRV-with-SoC/src/rtl/cpu_core.v"
S      6078 562949955010800  1784624303   219425400  1784624303   219425400 "miniRV-with-SoC/src/rtl/cpu_top.v"
S      2195 562949955010802  1785144157   435652200  1785144157   435652200 "miniRV-with-SoC/src/rtl/defines.vh"
S      6773 11540474046731556  1785287730   332690700  1785287730   332690700 "miniRV-with-SoC/src/rtl/display_wrap.v"
S      2003 562949955010803  1784519139   643017400  1784515094   912299000 "miniRV-with-SoC/src/rtl/divider.v"
S     24757 562949955010807  1785289478   260251600  1785289478   260251600 "miniRV-with-SoC/src/rtl/miniRV_SoC.v"
S      2064 562949955010809  1784519139   649861300  1784515094   915298300 "miniRV-with-SoC/src/rtl/multiplier.v"
S      9925 844424931727159  1785133723   248208800  1785133723   248208800 "miniRV-with-SoC/src/rtl/switch_and_led_wrap.v"
S      5185 844424931727160  1785287730   329693900  1785287730   329693900 "miniRV-with-SoC/src/rtl/timer_wrap.v"
S      4760 844424931727161  1785287730   331700200  1785287730   331700200 "miniRV-with-SoC/src/rtl/uart_wrap.v"
T      3615 2251799815283926  1785402406   603419000  1785402406   603419000 "obj_dir/Vrtl_axi_probe.cpp"
T      3325 1125899908441301  1785402406   603419000  1785402406   603419000 "obj_dir/Vrtl_axi_probe.h"
T      1778 281474978309377  1785402406   854474900  1785402406   854474900 "obj_dir/Vrtl_axi_probe.mk"
T      2489 1125899908441308  1785402406   643283700  1785402406   643283700 "obj_dir/Vrtl_axi_probe_ALU.h"
T     32848 281474978309366  1785402406   793582200  1785402406   793582200 "obj_dir/Vrtl_axi_probe_ALU__DepSet_h3d338384__0.cpp"
T     15001 281474978309365  1785402406   787182200  1785402406   787182200 "obj_dir/Vrtl_axi_probe_ALU__DepSet_h3d338384__0__Slow.cpp"
T      2768 281474978309364  1785402406   779638800  1785402406   779638800 "obj_dir/Vrtl_axi_probe_ALU__DepSet_hc202a258__0__Slow.cpp"
T       689 281474978309363  1785402406   773524000  1785402406   773524000 "obj_dir/Vrtl_axi_probe_ALU__Slow.cpp"
T     10810 1970324838573268  1785402406   593758500  1785402406   593758500 "obj_dir/Vrtl_axi_probe__ConstPool_0.cpp"
T       699 1688849861862611  1785402406   589382500  1785402406   589382500 "obj_dir/Vrtl_axi_probe__Dpi.cpp"
T       540 1688849861862610  1785402406   583391000  1785402406   583391000 "obj_dir/Vrtl_axi_probe__Dpi.h"
T     11096 1688849861862608  1785402406   571155600  1785402406   571155600 "obj_dir/Vrtl_axi_probe__Syms.cpp"
T      1989 1970324838573265  1785402406   577687000  1785402406   577687000 "obj_dir/Vrtl_axi_probe__Syms.h"
T      1353 1125899908441304  1785402406   620631700  1785402406   620631700 "obj_dir/Vrtl_axi_probe___024root.h"
T     13131 562949955020003  1785402406   676613000  1785402406   676613000 "obj_dir/Vrtl_axi_probe___024root__DepSet_hc37fd6ec__0.cpp"
T      4437 562949955020001  1785402406   663429800  1785402406   663429800 "obj_dir/Vrtl_axi_probe___024root__DepSet_hc37fd6ec__0__Slow.cpp"
